Starting on 10-28 at 19:37:49

Question q2
===========

(0, ',', 4)
(1, ',', 4)
(2, ',', 4)
(2, ',', 4)
(2, ',', 4)
(1, ',', 4)
(2, ',', 4)
(2, ',', 4)
(2, ',', 4)
(1, ',', 4)
(2, ',', 4)
(2, ',', 4)
(2, ',', 4)
*** PASS: test_cases/q2/0-lecture-6-tree.test
(0, ',', 6)
(1, ',', 6)
(2, ',', 6)
(2, ',', 6)
(1, ',', 6)
(2, ',', 6)
(2, ',', 6)
(3, ',', 6)
*** PASS: test_cases/q2/0-small-tree.test
(0, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(3, ',', 6)
(2, ',', 6)
(3, ',', 6)
(3, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
*** PASS: test_cases/q2/1-1-minmax.test
(0, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(3, ',', 6)
(2, ',', 6)
(3, ',', 6)
(3, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
*** PASS: test_cases/q2/1-2-minmax.test
(0, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(3, ',', 6)
(2, ',', 6)
(3, ',', 6)
(3, ',', 6)
*** PASS: test_cases/q2/1-3-minmax.test
(0, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(3, ',', 6)
(2, ',', 6)
(3, ',', 6)
(3, ',', 6)
*** PASS: test_cases/q2/1-4-minmax.test
(0, ',', 8)
(1, ',', 8)
(2, ',', 8)
(3, ',', 8)
(4, ',', 8)
(4, ',', 8)
(3, ',', 8)
(4, ',', 8)
(4, ',', 8)
(2, ',', 8)
(3, ',', 8)
(4, ',', 8)
(4, ',', 8)
(3, ',', 8)
(4, ',', 8)
(4, ',', 8)
(1, ',', 8)
(2, ',', 8)
(3, ',', 8)
(4, ',', 8)
*** PASS: test_cases/q2/1-5-minmax.test
(0, ',', 8)
(1, ',', 8)
(2, ',', 8)
(3, ',', 8)
(4, ',', 8)
(4, ',', 8)
(3, ',', 8)
(4, ',', 8)
(4, ',', 8)
(2, ',', 8)
(3, ',', 8)
(4, ',', 8)
(4, ',', 8)
(3, ',', 8)
(4, ',', 8)
(4, ',', 8)
(1, ',', 8)
(2, ',', 8)
(3, ',', 8)
(4, ',', 8)
*** PASS: test_cases/q2/1-6-minmax.test
(0, ',', 12)
(1, ',', 12)
(2, ',', 12)
(3, ',', 12)
(4, ',', 12)
(1, ',', 12)
(2, ',', 12)
(3, ',', 12)
(4, ',', 12)
(4, ',', 12)
(3, ',', 12)
(4, ',', 12)
(4, ',', 12)
(2, ',', 12)
(3, ',', 12)
(4, ',', 12)
(4, ',', 12)
(3, ',', 12)
(4, ',', 12)
(4, ',', 12)
*** PASS: test_cases/q2/1-7-minmax.test
(0, ',', 12)
(1, ',', 12)
(2, ',', 12)
(3, ',', 12)
(4, ',', 12)
(1, ',', 12)
(2, ',', 12)
(3, ',', 12)
(4, ',', 12)
(4, ',', 12)
(3, ',', 12)
(4, ',', 12)
(4, ',', 12)
(2, ',', 12)
(3, ',', 12)
(4, ',', 12)
(4, ',', 12)
(3, ',', 12)
(4, ',', 12)
(4, ',', 12)
*** PASS: test_cases/q2/1-8-minmax.test
(0, ',', 2)
(1, ',', 2)
(2, ',', 2)
(2, ',', 2)
(1, ',', 2)
(2, ',', 2)
*** PASS: test_cases/q2/2-1a-vary-depth.test
(0, ',', 4)
(1, ',', 4)
(2, ',', 4)
(3, ',', 4)
(3, ',', 4)
(2, ',', 4)
(3, ',', 4)
(3, ',', 4)
(1, ',', 4)
(2, ',', 4)
(3, ',', 4)
*** PASS: test_cases/q2/2-1b-vary-depth.test
(0, ',', 2)
(1, ',', 2)
(2, ',', 2)
(2, ',', 2)
(1, ',', 2)
(2, ',', 2)
*** PASS: test_cases/q2/2-2a-vary-depth.test
(0, ',', 4)
(1, ',', 4)
(2, ',', 4)
(3, ',', 4)
(3, ',', 4)
(2, ',', 4)
(3, ',', 4)
(3, ',', 4)
(1, ',', 4)
(2, ',', 4)
(3, ',', 4)
*** PASS: test_cases/q2/2-2b-vary-depth.test
(0, ',', 2)
(1, ',', 2)
(2, ',', 2)
(1, ',', 2)
(2, ',', 2)
(2, ',', 2)
*** PASS: test_cases/q2/2-3a-vary-depth.test
(0, ',', 4)
(1, ',', 4)
(2, ',', 4)
(3, ',', 4)
(1, ',', 4)
(2, ',', 4)
(3, ',', 4)
(3, ',', 4)
(2, ',', 4)
(3, ',', 4)
(3, ',', 4)
*** PASS: test_cases/q2/2-3b-vary-depth.test
(0, ',', 2)
(1, ',', 2)
(2, ',', 2)
(1, ',', 2)
(2, ',', 2)
(2, ',', 2)
*** PASS: test_cases/q2/2-4a-vary-depth.test
(0, ',', 4)
(1, ',', 4)
(2, ',', 4)
(3, ',', 4)
(1, ',', 4)
(2, ',', 4)
(3, ',', 4)
(3, ',', 4)
(2, ',', 4)
(3, ',', 4)
(3, ',', 4)
*** PASS: test_cases/q2/2-4b-vary-depth.test
(0, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(3, ',', 6)
(2, ',', 6)
(3, ',', 6)
(3, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(3, ',', 6)
(2, ',', 6)
(3, ',', 6)
(3, ',', 6)
*** PASS: test_cases/q2/2-one-ghost-3level.test
(0, ',', 8)
(1, ',', 8)
(2, ',', 8)
(3, ',', 8)
(4, ',', 8)
(4, ',', 8)
(3, ',', 8)
(4, ',', 8)
(4, ',', 8)
(2, ',', 8)
(3, ',', 8)
(4, ',', 8)
(4, ',', 8)
(3, ',', 8)
(4, ',', 8)
(4, ',', 8)
(1, ',', 8)
(2, ',', 8)
(3, ',', 8)
(4, ',', 8)
(4, ',', 8)
(3, ',', 8)
(4, ',', 8)
(4, ',', 8)
(2, ',', 8)
(3, ',', 8)
(4, ',', 8)
(4, ',', 8)
(3, ',', 8)
(4, ',', 8)
(4, ',', 8)
*** PASS: test_cases/q2/3-one-ghost-4level.test
(0, ',', 9)
(1, ',', 9)
(2, ',', 9)
(3, ',', 9)
(3, ',', 9)
(2, ',', 9)
(3, ',', 9)
(3, ',', 9)
(1, ',', 9)
(2, ',', 9)
(3, ',', 9)
(3, ',', 9)
(2, ',', 9)
(3, ',', 9)
(3, ',', 9)
*** PASS: test_cases/q2/4-two-ghosts-3level.test
(0, ',', 12)
(1, ',', 12)
(2, ',', 12)
(3, ',', 12)
(4, ',', 12)
(4, ',', 12)
(3, ',', 12)
(4, ',', 12)
(4, ',', 12)
(2, ',', 12)
(3, ',', 12)
(4, ',', 12)
(4, ',', 12)
(3, ',', 12)
(4, ',', 12)
(4, ',', 12)
(1, ',', 12)
(2, ',', 12)
(3, ',', 12)
(4, ',', 12)
(4, ',', 12)
(3, ',', 12)
(4, ',', 12)
(4, ',', 12)
(2, ',', 12)
(3, ',', 12)
(4, ',', 12)
(4, ',', 12)
(3, ',', 12)
(4, ',', 12)
(4, ',', 12)
*** PASS: test_cases/q2/5-two-ghosts-4level.test
(0, ',', 6)
(1, ',', 6)
(2, ',', 6)
(1, ',', 6)
(2, ',', 6)
(2, ',', 6)
*** PASS: test_cases/q2/6-tied-root.test
(0, ',', 2)
(1, ',', 2)
(2, ',', 2)
(1, ',', 2)
(2, ',', 2)
(1, ',', 2)
(2, ',', 2)
*** PASS: test_cases/q2/7-1a-check-depth-one-ghost.test
(0, ',', 4)
(1, ',', 4)
(2, ',', 4)
(3, ',', 4)
(4, ',', 4)
(1, ',', 4)
(2, ',', 4)
(3, ',', 4)
(4, ',', 4)
(1, ',', 4)
(2, ',', 4)
(3, ',', 4)
(4, ',', 4)
*** PASS: test_cases/q2/7-1b-check-depth-one-ghost.test
(0, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
*** PASS: test_cases/q2/7-1c-check-depth-one-ghost.test
(0, ',', 3)
(1, ',', 3)
(2, ',', 3)
(3, ',', 3)
(1, ',', 3)
(2, ',', 3)
(3, ',', 3)
(1, ',', 3)
(2, ',', 3)
(3, ',', 3)
*** PASS: test_cases/q2/7-2a-check-depth-two-ghosts.test
(0, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
*** PASS: test_cases/q2/7-2b-check-depth-two-ghosts.test
(0, ',', 9)
(1, ',', 9)
(2, ',', 9)
(3, ',', 9)
(4, ',', 9)
(5, ',', 9)
(6, ',', 9)
(7, ',', 9)
(8, ',', 9)
(9, ',', 9)
(1, ',', 9)
(2, ',', 9)
(3, ',', 9)
(4, ',', 9)
(5, ',', 9)
(6, ',', 9)
(7, ',', 9)
(8, ',', 9)
(9, ',', 9)
(1, ',', 9)
(2, ',', 9)
(3, ',', 9)
(4, ',', 9)
(5, ',', 9)
(6, ',', 9)
(7, ',', 9)
(8, ',', 9)
(9, ',', 9)
*** PASS: test_cases/q2/7-2c-check-depth-two-ghosts.test
*** Running MinimaxAgent on smallClassic 1 time(s).
(0, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
